////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
lv9_progressObjective_0x14 = 0x801057C0;
// increaseObjectiveCount(0x17) + addTimer
lv9_progressObjective_0x17 = 0x801057F0;
// increaseObjectiveCount(0x15) + addTimer
lv9_progressObjective_0x15 = 0x80105820;
// increaseObjectiveCount(0x16) + addTimer
lv9_progressObjective_0x16 = 0x80105850;
// increaseObjectiveCount(0x18) + addTimer
lv9_progressObjective_0x18 = 0x801058D0;
// increaseObjectiveCount(0x1B) + addTimer
lv9_progressObjective_0x1B = 0x80105900;
// increaseObjectiveCount(0x19) + addTimer
lv9_progressObjective_0x19 = 0x80105930;
// increaseObjectiveCount(0x1A) + addTimer
lv9_progressObjective_0x1A = 0x80105960;
// increaseObjectiveCount(0x1C) + addTimer
lv9_progressObjective_0x1C = 0x801059E0;
// increaseObjectiveCount(0x1F) + addTimer
lv9_progressObjective_0x1F = 0x80105A10;
// increaseObjectiveCount(0x1D) + addTimer
lv9_progressObjective_0x1D = 0x80105A40;
// increaseObjectiveCount(0x1E) + addTimer
lv9_progressObjective_0x1E = 0x80105A70;

// Timer-scheduler wrappers (each calls addTimerHandleWrapper with a hardcoded callback + delay; semantic identity = which callback gets scheduled)
// wrapper: addTimerHandleWrapper(callback=lv9_majorStateTransition at 0x801053EC, delay=1.0f). Defers the lv9 state transition by 1 second.
scheduleLv9MajorStateTransition_1s   = 0x801053C8;
// wrapper: addTimerHandleWrapper(callback=lv9_completeAndProgressObjective at 0x801054C0, delay=4.0f). Defers the lv9 objective-complete trigger by 4 seconds.
scheduleLv9CompleteAndProgress_4s    = 0x8010549C;
// wrapper: addTimerHandleWrapper(callback=lv9_progressAndRescheduleTimer at 0x801056B0, delay=1.0f). Kicks off the head of the lv9 progress-timer chain.
bootstrapLv9ProgressTimerHead        = 0x8010568C;

// lv3 timer-scheduler wrappers (each defers a specific lv3 callback by a fixed delay)
// wrapper: addTimerHandleWrapper(lv3_dialogueWithHudUpdateA at 0x8010295C, 1.5f)
scheduleLv3DialogueWithHudA_1_5s = 0x80102938;
// wrapper: addTimerHandleWrapper(lv3_dialogueWithHudUpdateB at 0x801029C0, 1.5f)
scheduleLv3DialogueWithHudB_1_5s = 0x8010299C;
// wrapper: addTimerHandleWrapper(lv3_dialogueWithHudUpdateC at 0x80102A24, 1.5f)
scheduleLv3DialogueWithHudC_1_5s = 0x80102A00;
// wrapper: addTimerHandleWrapper(lv3_triggerObjectiveProgressA at 0x80102F58, 3.0f)
scheduleLv3TriggerProgressA_3s   = 0x80102F34;
// wrapper: addTimerHandleWrapper(lv3_scheduleObjectiveTimers at 0x80103160, 3.0f)
scheduleLv3ObjectiveTimers_3s    = 0x8010313C;
// wrapper: addTimerHandleWrapper(lv3_setMissionStateBooleans at 0x80103384, 3.0f)
scheduleLv3SetStateBooleans_3s   = 0x80103360;
// (saveSlotIdx u8) — initializes gMissionState bytes 0..255 to 3 (default lives), then reads save-slot record from 20-byte-stride table at 0x8013A5D4; copies pilot name via rs_strcpy to gGameSettings+0x7, copies status byte at slot+0x4 to gMissionState+0x1, applies packed config bits from slot+0xC into gGameSettings+0xC. Called from menuControllerInput (save-select / new-game flow).
applySaveSlotToMissionState      = 0x8006DB2C;
// (meshAsset) — if meshAsset+0xC has "release pending" bit 0x10 set, copies 7 words of metadata (+0x3C, +0x44, +0x48..+0x58) into next slot of the 28-byte-stride per-frame release queue at 0x80112B30 (count u16 at 0x80113230, capacity 64). On success clears flag bits 3+4 of meshAsset+0xC. On overflow (count >= 64) returns silently leaving the pending bit set, so the caller retries next frame — the 64 ceiling is a per-frame work budget, not a total-mesh limit. Called from releaseMeshAsset and 3 sister funcs.
enqueueMeshForDeferredRelease    = 0x80008350;
// (meshAsset) — per-frame deferred-ref resolver: requires meshAsset+0xC bits 0x10 AND 0x60 set, then clears bits 0x60 (keeps 0x10). Picks source-list pair based on meshAsset+0x2C bit 31 — either (+0x44/+0x4C) or (+0x48/+0x50). Walks both linked lists; for each ~64-entry batch chunk at meshAsset+0x58 (chained via +0x4), per entry: reads type byte at +0x8>>24, then writes resolved source ptr into entry+0x4 (type 0 → a2 list, type 1 → a1 list). Called per-frame from submitGfxFrame over the active-mesh array at 0x8010E090 (count u16 at 0x8010DFD4), immediately after drainMeshReleaseQueue.
commitMeshDrawBatchRefs          = 0x80008550;
// per-submitGfxFrame: walks the deferred-release queue at 0x80112B30 (count at 0x80113230, capacity 64 × 28 bytes); for each entry traverses its attached resource list and frees each via the chain rooted at MEM[0x801143B0]. Resets count to 0 at end, so each frame starts with an empty queue. Companion to enqueueMeshForDeferredRelease.
drainMeshReleaseQueue            = 0x8000815C;
// takes (texIdx u16); walks doubly-linked list at materialListHead[texIdx] (head ptr table at 0x80128F00, stride 4). For each node: calls func_800079A4 (per-node cleanup), unlinks via next/prev (offsets 0x0/0x4), splices into free-list at 0x80128EF8. Called from freeTextureDataSlot.
unlinkTextureMaterialList        = 0x80021F78;
// per-channel sequencer tick: decrements wait counter at +0x40, processes one MIDI-like command from program stream, dispatches to one of 7 sub-handlers (8008B33C..8008B8DC). Channel struct size 0x17C.
tickAudioChannel                 = 0x8008BC10;
// iterates 0x17C-stride active-channel array at 0x8013D880 (count at byte 0x80141AD0), calling tickAudioChannel for each populated slot. Outer MusyX sequencer tick.
tickAllAudioChannels             = 0x8008C9AC;
// big menu controller input handler (0x38E4 bytes); 0x800B47C4 is fake_func splat trampoline preceding it (per docs/menus + controller)
menuControllerInput              = 0x800B47D0;
// sets up D_800CE730 per current menu
setupMenuData                    = 0x800BA0F0;
// per-frame menu update (highlighting etc)
updateMenuPerFrame               = 0x800BB394;
// game settings menu input handler
handleGameSettingsMenu           = 0x800BB234;
// sets secondary weapon type/level fields in HUD struct
setHudSecondaryWeaponInfo        = 0x800BFDC4;
// initializes 0xF80-byte HUD struct
initHudStruct                    = 0x800C0084;
// parses DAT file Type 0 (spawn positions)
parseDatSpawnPositions           = 0x80065790;
// parses DAT file Type 7 (events)
parseDatEventTriggers            = 0x800AA870;
// sets up NPC update function pointers (DAT Type 6)
setupNpcUpdateFunctions          = 0x800653B4;
// mallocs gNpcContextArray (0xC0 × 0x3C) + gNpcContextArrayPtrs
allocNpcContextArrays            = 0x8003FD54;
// reads account data for account selection screen
readAccountForSelectionScreen    = 0x800B85B4;
// returns D_8013A5C0_type.unk50 (active account bitmask)
getActiveAccountsBitmask         = 0x8006E8AC;
// returns D_8013A5C0_type.unk51
getAccountUnk51                  = 0x8006E8BC;
// parses byte-packed account data (medals etc)
parseAccountDataBytes            = 0x8006EB48;
// Elite Rogues highscore screen handler
eliteRoguesMenuHandler           = 0x800BEA00;
// mallocs/inits controller settings UI structs
initControllerSettingsStructs    = 0x800BCE2C;
// controller settings menu screen handler
controllerSettingsScreen         = 0x800BD274;

// Save subsystem + asset DMA + craft selection (batch 23)
// initializes the memory pack
initMemoryPack               = 0x80005960;
// writes save_data_body to EEPROM
writeSaveBodyToEeprom        = 0x80005B9C;
// writes gSaveDataBody (D_8013A5C0) to EEPROM
writeSaveDataBodyToEeprom    = 0x80005F18;
// copies save_data_body.unk08 (purpose unclear per docs)
copySaveUnk08                = 0x80006198;
// returns ptr to account_data from gSaveDataBody
getAccountDataPtr            = 0x8006EE5C;
// setup for DMAs related to asset loading (uses gServiceRegistry list)
setupAssetDma                = 0x80004E70;
// teardown for asset-loading DMAs
teardownAssetDma             = 0x80004C70;
// rs_malloc's D_800CDA5C craft selection structs
mallocCraftSelectionData     = 0x800A9364;
// builds secondary weapon string for craft selection display
buildSecondaryWeaponString   = 0x800AE530;
// prints weapon/shield text on level select screen
printLevelSelectWeaponText   = 0x800B19EC;
// returns u32 of available ships per level
getAvailableShipsForLevel    = 0x800C63C0;
// sibling of getAvailableShipsForLevel; differs in some minor ways, also returns a u32 bitmask of craft available for given level (per docs/unsorted_thoughts)
getAvailableShipsForLevelAlt = 0x800C6234;
// (idx 0..7) — 8-way switch returning 0/1: tests per-craft availability against gGameSettings.flags + per-level table at 0x800A05D0 (stride 0x30). Called from func_8006B000 etc.
isCraftAvailableByIdx        = 0x8006B180;
// rs_malloc's voice-line related struct for craft selection
mallocVoiceLineStruct        = 0x800CBF60;

// Batch 24: docs-driven (asset/dma/snd/animation subsystems)
// handles overlay-DMA struct (src/dest/sizes + BSS zero-fill) per docs/unsorted_thoughts
processOverlayDmaStruct       = 0x800033A0;
// blocking DMA-slot drain: osRecvMesg + chain continuation per docs/dma_slots
waitDmaSlotComplete           = 0x80003638;
// non-blocking DMA-slot step: returns 1 when chain done per docs/dma_slots
pollDmaSlotStep               = 0x80003824;
// common DAT-item subroutine (called from Type 0 and Type 7 parsers) per docs/dat_files
parseDatItemCommon            = 0x80046620;
// walks 0x4C-sized meshdef0 linked list per docs/hob_files
walkMeshdef0List              = 0x80056EB0;
// loads 4 SND files (pool/proj/sdir/samp) per docs/snd_files
loadSndFiles                  = 0x800663B0;
// inner controller-input fetch (called by setNewAndPreviousButtonsPressed) per docs/controller_stuff
readControllerInputs          = 0x80079F20;
// parses singlet/triplet/quadlet lists in model_anim_type2 per docs/model_animations
parseModelAnimType2Entry      = 0x80083468;
// parses SND file sections (pool/proj/sdir) per docs/snd_files
parseSndFiles                 = 0x80097518;
// craft-selection voice-line helper (D_800CC4F8 lists) per docs/unsorted_thoughts
craftSelectionVoiceLineHelper = 0x800AE264;

// Batch 25: menu subsystem
// ~0xF18B handler for menu sub-type 02 per docs/menus
menuSubtype02Handler = 0x800C30C8;

// Batch 26: cinematic helpers
// calls slotDispatcherIter for each active cinematic slot index (read from 0x80139560)
cinematicSlotBatchDispatch = 0x800A70E4;

// Batch 27: audio / HMT
// calls initFactor5Mutex + osAiSetFrequency + creates audio thread/mq/event; called from setDisplayMode
initAudioSubsystem        = 0x80091B3C;
// translates HMT material's texture_index into D_80128F08_index via D_8011A444 (per docs/load_hmt_and_hob)
registerHmtTextureInTable = 0x80022B90;

// Batch 28: video subsystem init/swap
// huge VI init (osViSetMode/SpecialFeatures, creates 3 threads); called from initVideoBootWrapper
initVideoSubsystem   = 0x8001A098;
// wraps initVideoSubsystem; called from thread3_video_handle with display config dimensions
initVideoBootWrapper = 0x80018468;
// per-frame video advance — complement of initVideoBootWrapper. Waits frame-ready msg, advances buffer arbiter via bufferArbiterMarkSlotReady + bufferArbiterProducerMark, calls clearPostSwapPendingFlags + swapBufferWithViMode + buildAndRegisterDefaultMaterial (which also writes the active draw fb to MEM_W[0x8011A84C]). Caller chain: runVideoFrameTick → advanceVideoFrame. The fb the SET_COLOR_IMAGE emitter at 0x80009124 reads comes from buildAndRegisterDefaultMaterial's write here.
advanceVideoFrame    = 0x8001818C;
// per-frame video dispatch wrapper. Reads 6+ struct args (rect/sprite/material/display-config), repackages them onto the stack for advanceVideoFrame's signature, calls advanceVideoFrame, then if return value & 0xFF is non-zero AND MEM_BU[0x8010D211] is set AND s2+0x4 is non-zero: reads display-config fields and calls reapplyDisplayMode. 4 callers (funcs_0 thread3_video_handle chain, funcs_8 ×2, funcs_27, funcs_34) — shared "advance one frame, apply pending mode change if needed" primitive.
runVideoFrameTick    = 0x80001354;
// osViSetMode + osViSwapBuffer (small wrapper called from per-screen video reconfig)
swapBufferWithViMode = 0x8001BA9C;
// blocking osRecvMesg on the VI/buffer-arbiter queue at 0x80128CF0, with a visible "waiting" byte flag at MEM_B[0x80037808] set during the wait. After recv, clears the flag and osYieldThread. 3 callers: advanceVideoFrame, bufferArbiterProducerScanWait, initVideoSubsystem.
waitOnVideoQueue     = 0x8001BE80;

// Batch 29: per-frame rendering threads (created by initVideoSubsystem)
// VI retrace handler thread (prio 0x75); per-frame loop at L_800198E8: osRecvMesg → osViSwapBuffer → osSendMesg; also does state 4→5 and 5→0 transitions
viRetraceHandlerThread   = 0x80019868;
// RSP task dispatcher thread; osSpTaskLoad/StartGo/Yield/Yielded
spTaskSchedulerThread    = 0x80019BF4;
// RDP done handler thread; osSetEventMesg(OS_EVENT_DP=9, q), waits, notifies
dpInterruptHandlerThread = 0x8001C328;

// Batch 30: framebuffer arbiter state-machine (6 states: FREE/ALLOC/READY/CONSUMED/PRESENTED/DISPLAYED)
// 0→1: scans for FREE slot, marks ALLOC
bufferArbiterAllocSlot        = 0x8001BF20;
// 1→2: scans for ALLOC slot, marks READY
bufferArbiterMarkSlotReady    = 0x8001BEC8;
// 2→3 (mark CONSUMED) and X→4 (post-osViSwapBuffer mark PRESENTED); the SP task producer
bufferArbiterProducerMark     = 0x8001BCE4;
// producer-side wait: calls bufferArbiterMarkSlotReady + bufferArbiterProducerMark, scans 4-slot state table at 0x80128EAA looking for any slot in state 3 (CONSUMED) or 4 (PRESENTED); osRecvMesg on consumer-ack queue, osYield, repeat (per src/main/rt64_render_context.cpp comment "scan loop spinning waiting for state 3 or 4")
bufferArbiterProducerScanWait = 0x8000BF60;

// Batch 31: per-frame gfx orchestrator (THE key function — each screen calls this to present)
// per-frame: alloc → markReady → SP task → 3× producerMark + osViSwapBuffer; called from ~14 screen handlers (cinematic/menu/mission overlays)
submitGfxFrame         = 0x8000C07C;
// returns byte at 0x80138D2C XOR 1 (binary inactive-fb index for double-buffer)
getInactiveBufferIndex = 0x80019BE4;

// Batch 32: timing + yield helpers (used by submitGfxFrame)
// osGetTime() − previous-timestamp-at-0x80138F10; returns delta in $v0
getTimeSinceLastFrame = 0x80023D08;
// osGetTime() → store to 0x80138F10 (last-frame-time)
recordFrameTimestamp  = 0x80023CC0;
// osGetTime() → return low 32 bits (drops high)
getTimeLow32          = 0x80023CE8;
// post-osViSwapBuffer: osDpSetStatus + osWritebackDCacheAll + osSendMesg
postSwapRdpReset      = 0x8001C12C;
// tiny osYieldThread wrapper (called by submitGfxFrame after SP task kick)
yieldFromSpThread     = 0x8001A018;
// tiny osYieldThread wrapper (called twice mid-submitGfxFrame)
yieldFromGfxFrame     = 0x8001A038;

// Batch 33: cinematic asset init
// cinematic asset loader (mallocs, registerHmtTextureInTable); called by cinematicInitializer
initCinematicSceneAssets = 0x800AE518;

// DAT-file LOD bounding box markers — per docs/dat_files/load_level_dat.c.
// Both convert (x_min, x_max, z_min, z_max) world coords to grid cell indices
// (subtracting world origin at *(0x80136DE0) and multiplying by inverse cell size).
// Discriminated by DAT subtype 4 (HIGH_LOD) vs subtype 5 (LOW_LOD) — fields
// at +0x10, +0x18, +0x28, +0x30 are the rect's corners.
// DAT subtype 5 — uses inverse-cell-size at *0x8003A53C
markLowLodCellsInGrid  = 0x80043AEC;
// DAT subtype 4 — uses inverse-cell-size at *0x8003A540 (finer grid)
markHighLodCellsInGrid = 0x80043C30;
// (meshdef1_ptr, 0, 0) — called during load_hmt_and_hob per docs/hob_files; checks meshdef1->+0xC bit 0x80000, reads distance at +0x1C, applies LOD scaling using globals at 0x80125ECC and 0x800006A0/A4. Iterates through meshdef1 linked list during HOB load.
processMeshdef1ForLod  = 0x80014DE0;

// Menu-entry / overlay helpers (children of menuOverlayInit per call-graph analysis).
// (ctx_out, craft_idx_byte, _, _) — calls getAvailablePlayerCraftFlagsConsiderUnlocks + hangarInitialize, then polls func_800AAD9C in a loop until !=0xFFFFFFFF (user selection), calls gracefulMenuShutdown, stores selection in ctx_out+0x1, returns 0/1. Wraps the hangar selection flow when entered from a menu overlay.
runHangarMenuFromOverlay = 0x800C6854;

// NPC destruction handlers — share signature pattern: spawnDebris1Npc + spawnNpcType0xAFromTemplate
// + spawnOrientedNpc + rand_recomp + scaleVec3ByRandomRange + play3DSoundEvent.
// Pattern matches across major destructible NPC types (AT-AT, water craft).
// (1316 lines) AT-AT destruction: spawns debris/Type-0xA NPCs with random orientations + plays 3D sound. Exclusively called from npcAtAtUpdate.
npcAtAtHandleDestruction       = 0x800CCC98;
// (1174 lines) Water craft destruction handler: same spawn-debris + random + sound pattern as npcAtAtHandleDestruction. Exclusively called from npcWaterCraftUpdate.
npcWaterCraftHandleDestruction = 0x800E5B38;

// Additional NPC destruction handlers — same signature pattern (spawnDebris1Npc
// + spawnNpcType0xAFromTemplate + spawnOrientedNpc + rand_recomp + scaleVec3ByRandomRange),
// each exclusively called from its parent NPC update after unregisterAndFreeNpcSlot.
// (849L) AT-ST walker destruction. Caller: npcAtStUpdate.
npcAtStHandleDestruction           = 0x800CF898;
// (931L) Imperial Shuttle destruction. Caller: npcShuttleUpdate.
npcShuttleHandleDestruction        = 0x800D33CC;
// (1082L) TIE variant destruction. Caller: npcTieVariantUpdate. Called after unregisterAndFreeNpcSlot + popNpcSlotFromTail.
npcTieVariantHandleDestruction     = 0x800DAB98;
// (1185L) Power generator destruction. Caller: npcPowerGeneratorUpdate. Called immediately after releaseMeshAsset.
npcPowerGeneratorHandleDestruction = 0x8007636C;

// Mission/level-end cleanup — calls calculateFriendliesSaved, resetSpeechSubsystem,
// finalizeCurrentSpeechBuffer, freeAllHobFiles, freeTxtFile,
// reset_and_free_model_animations, waitForAnyAudioSlot. Reads timer at
// 0x80130BA4 and game-state constants. Called from mainGameLoop at mission end.
// (234L) main-loop child
endMissionCleanup = 0x800FB9E4;

// Cinematic dispatch from main loop. Scans 16-byte slot status array (a0[0..15])
// for cinematic phase states (categories <3, <2, ==0), sets aggregate state byte
// at 0x800B0B1E, then conditionally calls cinematicLoopBody. The "should a cinematic
// run this frame?" gate driving the cutscene system from mainGameLoop.
// (139L) main-loop child
dispatchCinematicFromMainLoop = 0x800AE878;

// Initialize all 12 player slots. Iterates gPlayerSlotTable[0..11] and for
// each slot pointer: zeros fields +0x20, +0x24, +0x28, +0x2C, +0x30, +0xEC,
// +0xF0, +0xF4, +0xFC; inner-loops 20 entries at +0x34 (4-byte stride) clearing
// +0x84 byte. Stamps slot[+0xF8] with ASCII identifier 'A'..'L' (0x41 + idx).
// Finally sets state byte at 0x80139960=1, halfwords at +0x962/+0x964 = 0x140.
// Called from mainGameLoop at game/level start.
// (90L) main-loop child
initAllPlayerSlots = 0x80063B58;

// First-order Taylor expansion of a path/position: out = base - neg_velocity * t.
// Equivalently P(t) ≈ P(0) + P'(0)*t with delta stored as -P'(0) ("approach delta"
// pointing from target back to base). Per-frame path integrator for predefined enemy
// flight paths and sound-position prediction. Pure vec3 math, no globals.
// Args: (struct{vec3 base@0; vec3 negVel@C}* a0, ?, vec3* out, float t).
// 7 callers across npcShuttleUpdate, npcTrainCarUpdate, npcWordDevastatorUpdate,
// playerAtStUpdate, tryPlaySpatialSoundWithGates (3x for spatial sound offset).
vec3ExtrapolateFirstOrder = 0x80077784;

// Second-order Taylor integrator with circular-motion cross-product correction.
// Args: (?, npc_a1, pathState_a2, timeScalars_a3) where:
//   pathState (a2): vec3 P @ +0x00, vec3 vel @ +0x0C, vec3 ang_vel @ +0x18
//   timeScalars (a3): t²/2 (or weight) @ +0x00, t @ +0x04, more scalars @ +0x10
// Math: result = P + vel·t + cross(ang_vel, vel) · (t²/2)
//   (where cross(ω, v) is the centripetal-acceleration approximation for
//   uniform circular motion). Per-axis formula matches:
//     out.x = P.x + vel.x*s1[+4] + (ang_vel.x*vel.z - ang_vel.y*vel.y) * s1[+0]
// Then calls wrapAngleToCyclicRange (orientation wrap), reads global config at
// *(0x80136E08)+0x10, calls func_8006B844 (banking/orientation), and finally
// setVec3At0x24(npc+0x3C, x, y, z) to overwrite the NPC transform matrix
// with identity-rotation + new translation. 19 callers — the primary path-step
// driver for npcAtAt/ShuttleUpdate/TrainCar/GroundTransport/GroundTroop/etc.
advanceNpcOnCurvedPath = 0x8006BEC8;

// Companion to advanceNpcOnCurvedPath (only caller, 1099 lines).
// Computes 4 banking-corrected world-space points at NPC+0x178..+0x198 from
// pathState (vel, ang_vel) and writes them after wrapping with
// wrapAngleToCyclicRange.
// Per-corner formula: corner = anchor + base ± (ang_vel × vel) * scale
// where sign of (ω×v) flips based on sign(ang_vel.y) (rotation direction).
// The 4 corners are likely wing-tip / banking sample points used for
// shadow casting, terrain collision, or follow-on transform composition.
// f8 scaling factor = NPC[+0x8], f6 = NPC[+0xC] (per-craft tuning).
applyCentripetalBankingToNpcCorners = 0x8006B844;

// Terrain-grid sampler — converts world (x,z) to grid cell index using level
// grid block at *(0x80136DC0) (+0x20=origin x, +0x2C=origin y, +0x10=stride,
// inverse-cell-size constants at 0x8003C838..0x8003C840), then walks the
// grid to sample terrain height / orientation. Calls only func_80068A90
// (1-of-1 helper, likely cell-data fetch) and wrapAngleToCyclicRange.
// Args: (vec3* a0_pos, vec3* a1, vec3* a2, struct* a3_out) — writes terrain
// height + orientation pair to a3_out+0x18/+0x1C. Returns 1 on success.
// 10 callers — ground walkers (npcAtAt/AtSt/AtPt), advanceNpcOnCurvedPath,
// and a few other path-following helpers (npcAtPt-related funcs).
sampleTerrainAtNpcPosition = 0x80068D5C;

// Bicubic terrain-height interpolation from an HMP tile heightmap.
// 4x4 nested loop: outer a2 iterates 0..3 (rows), inner a1 iterates 0..3
// (cols). Reads byte heights at cell+0x5 (6-byte stride matches rerogue
// HMP tile layout: 5 metadata bytes + 1 height byte per cell). Computes
// finite-difference gradients between neighbor cells and accumulates a
// smooth bicubic interpolation. No function calls — pure math.
// Args: (f12 fract_x, f14 fract_z, a2 cell_offset, a3 ?, sp+0x40 weight_x,
//        sp+0x44 weight_z, sp+0x48 tile_base_ptr). Returns interpolated
// height in f0. Bounds-checked against constants at 0x80037628..0x80037638
// (origin / scale / half_cell / inv_scale).
sampleHmpTileHeightBicubic = 0x80068A90;

// DAT subtype dispatcher (subtypes 0x01..0x05) — invoked via vtable (no direct callers in .c).
// 5-way switch on (a1-1) where a1 = DAT subtype byte:
//   case 0 (0x01): DAT_TYPE_0_PLAYER_START_POSITION → L_800477F4
//   case 1 (0x02): DAT_TYPE_0_RESTART_POSITION → L_800479A0
//   case 2 (0x03): DAT_TYPE_3_03 spline → L_800479DC (calls getCraftRecordByIdx)
//   case 3 (0x04): DAT_TYPE_6_HIGH_LOD_BOX → L_80047AA0
//   case 4 (0x05): DAT_TYPE_6_LOW_LOD_BOX → L_80047A88
// Each case calls parseDatItemCommon + subtype-specific setup.
parseDatItemSubtypes1To5 = 0x800477A0;

// Per-craft record table accessor — returns pointer to a 672-byte (0x2A0) stride record at
// gCraftRecordTable+4 + idx*0x2A0 (base at 0x80137DBC; records start at +4). Math:
//   v2 = (idx*5)*4 = 20*idx; v2 += idx → 21*idx; v2 <<= 5 → 672*idx; return base+v2+4.
// 9 callers: per-craft DAT/object setup including npcWordDevastatorUpdate, getAvailableShipsForLevel,
// npcPowerUpUpdate, executeActorType4Effect, and parseDatItemSubtypes1To5 case 2 (spline).
getCraftRecordByIdx = 0x8006C8F0;
// Note: func_8006C918 is a verbatim duplicate (same math, same table). Skipped per
// no-address-encoded-name rule — there's no semantic distinction between the two.

// Active-craft spatial-partition entry — converts position to grid cell index, clamps to
// grid bounds (width at *0x801375F0, height at *0x801375EC), iterates the active-cell table
// at *0x801375D0 to clear stale entries against count at *0x801375D4. Reads inv-cell-size
// constants at 0x8003A7B8/0x8003A7BC (sector grid, distinct from the level LOD grid at
// 0x80136DC0). 2 callers: lookupActivePlayerCraftGridCell + cinematicLoopBody (camera POV
// during cutscenes).
updateActiveGridCellState = 0x80047368;

// Per-frame from runInMissionFrame: fetches the default craft's record (or fallback
// constant 0x801375F8 if game-state bit 3 at 0x8010CA1C is set), then calls
// updateActiveGridCellState on it. Used to track where the player POV is in the world's
// sector grid for spatial-partition lookups (nearby NPCs, terrain, audio gates).
lookupActivePlayerCraftGridCell = 0x80047E0C;

// MusyX active flag — single byte gating most audio API entry points
// (factor5RemoveListNode, unlinkMusyXListNode, applyMusicOrSfxVolume,
// playSpeechClip, etc.). Set during MusyX init, cleared on shutdown.
gMusyXActiveFlag = 0x800A0F50; // type:u8

// One-line getter for gMusyXActiveFlag — returns the MusyX-active byte
// in v0 with no other side effects. Likely the public API entry that
// other modules call to test if audio is up.
isMusyXActive = 0x8008ED5C;

// AT-AT / Walker leg articulation pipeline (traced 2026-05-12).
// Star Wars walker NPCs (AT-AT, World Devastator, etc.) use a shared leg-stride
// animation primitive driven by a phase counter at npc+0x6D.

// AT-AT-specific leg-stride update. Called from npcAtAtUpdate ONCE per frame
// when a float condition is met (after incrementing npc+0x6D step counter).
// Calls lookupHmtTextureByName("0x800A6DCC", npc.assetData, ..., stride_buf)
// to fetch the next stride keyframe, then computeWalkerLimbStrideTargets to
// derive 3 vec3 outputs (likely left foot, right foot, body offset). Scales
// each by global at *(0x800A6EC8).
updateAtAtLegArticulation = 0x800CD558;

// Shared walker leg-stride target computer (2 callers: AT-AT and World
// Devastator). Args: (npcIdx u16, &posBuf out, &outBuf1 out, &outBuf2 out,
// sp+0xA8=scale_f). Calls getNpcContextField8 + mat34CrossRowsAndCopyPos to
// build the walker body's normal-frame, then transformLimbStrideAnchorsLocal
// to fetch 2 foot-anchor positions in body-local space, then scales by global
// at *(0x8003D1F8). Output: 3 vec3 buffers used as leg-IK targets.
computeWalkerLimbStrideTargets = 0x8007602C;

// Transform 2 vec3 stride anchors (npc parent's +0x5C and +0x68 fields) into
// body-local space via transformVec3ByMat34. Writes to sp+0x70 and sp+0x80
// of the caller. 5 callers across walker / large-NPC update functions.
// Per the shared pipeline, these 2 vec3s are the start-of-stride and
// end-of-stride foot-target positions for one limb cycle.
transformLimbStrideAnchorsLocal = 0x80074B74;

// Main AT-AT body transform updater (1473 lines, 51 named calls including
// buildRotationMatrixSlot0/1, mat34CrossRowsAndCopyPos, factor5RemoveListNode,
// getObjectMeshTransformOrLocal, isPendingChildNpcActive). Called twice from
// npcAtAtUpdate per frame on alternative branches — the heavy per-frame body
// pose update applying orientation, mesh transforms, and child-segment
// management. Args: (npc s1, f22=animation_scale_float).
tickAtAtBodyTransform = 0x800CC2AC;

// Per-frame round-robin sub-feature processor. Each call builds a 3-char
// asset name "sf" + (npc[+0x6E] + '1') on the stack and looks it up via
// lookupHmtTextureByName, then findActiveNpcInSlotChain on the result.
// Counter byte at +0x6E advances frame-by-frame to cycle through child
// segments (likely 4 AT-AT legs as "sf0" through "sf3", or similar
// numbered sub-meshes). Single caller: npcAtAtUpdate.
processAtAtSubFeatureSlot = 0x800CCB1C;

// AT-AT footstep/weapon audio + state update. Reads NPC weapon fields
// at +0x7C, +0x78; calls func_80082EA0 + func_80082CFC; triggers
// play3DSoundEvent; updates NPC state fields at +0xE7 (byte), +0xF0/+0xF4
// (floats, likely cooldown timer), +0x90 (byte). Called BEFORE the body
// transform pass each AT-AT update — likely the footstep thud or weapon
// fire sound trigger synchronized to the +0x6D phase counter.
tickAtAtAudioAndWeaponState = 0x800CC9B8;

// Model animation runtime slot table (32 slots × 20-byte stride at 0x80139AA0).
// Each slot stores: +0x0 active byte, +0x4 entry count, +0x8 secondary table ptr.
// Used by parseModelAnimType2Entry (write) and tickAtAtAudioAndWeaponState et al (read/clear).
// Model-animation slot table — 32 × 20-byte slots. Indexed 1..32 via (slot_id-1)*20.
// Per-slot layout (derived from allocateModelAnimSlot writes + clearModelAnimChannelEntry reads):
//   +0x00: void* fieldA           // caller-supplied (a0 in allocate)
//   +0x04: void* fieldB           // caller-supplied (a2 in allocate)
//   +0x08: void* entryCountSrc    // ptr to count source (a1 in allocate)
//   +0x0C: void* secondaryTable   // rs_malloc'd to *entryCountSrc * 16 bytes
//   +0x10: u8   active            // (cleared on release, set on allocate)
//   +0x11..+0x13: padding
// MIPS access: `at = 0x80140000 + (slot-1)*20`, fields via `at + (-0x5670 + field_offset)`.
gActiveModelAnimSlots = 0x8013A990; // size:0x280 (32 × 20B)

